State,District,Latitude,Longitude,District code,Population,Housholds_with_Electric_Lighting,Households_with_Internet,sex_ratio,literacy_rate
Andhra Pradesh,Adilabad,19.284513950073435,78.81321233480176,532,2741239,566108,5512,100.15,54.11
Andhra Pradesh,Anantapur,14.312065561843148,77.4601584478577,553,4081148,897970,8606,97.68,56.63
Andhra Pradesh,Chittoor,13.33109263067696,78.92763898886037,554,4174064,944555,13763,99.7,63.92
Andhra Pradesh,East Godavari,16.782718320784902,82.2432074720511,545,5154296,1297273,22411,100.58,63.8
Andhra Pradesh,Guntur,15.884925767634847,80.58657614107885,548,4887813,1186028,19383,100.28,60.57
Andhra Pradesh,Hyderabad,17.38971555555556,78.46668888888888,536,3943323,869721,149034,95.35,73.34
Andhra Pradesh,Karimnagar,18.515483193277312,79.43765428571413,534,3776269,926768,8831,100.78,58.44
Andhra Pradesh,Khammam,17.683921325051784,80.67008643892335,541,2797370,668519,8628,101.11,58.28
Andhra Pradesh,Krishna,16.143872753151673,81.14805061000413,547,4517398,1163932,30438,99.23,66.63
Andhra Pradesh,Kurnool,15.43759715142429,77.90086836581717,552,4053463,816721,10081,98.77,52.48
Andhra Pradesh,Mahbubnagar,16.639546224256293,77.98933089244859,538,4053028,757821,6153,97.67,47.88
Andhra Pradesh,Medak,17.889304978038055,78.13778901903379,535,3033288,604719,8635,99.16,53.97
Andhra Pradesh,Nalgonda,17.113250515463907,79.16984453608244,539,3488809,789225,7715,98.25,57.36
Andhra Pradesh,Nizamabad,18.429485849056604,78.07523490566035,533,2551335,545913,5261,104.0,54.47
Andhra Pradesh,Prakasam,15.489039001601704,80.11665790176184,549,3397448,763746,6151,98.13,56.05
Andhra Pradesh,Srikakulam,18.570900998697432,84.25874814010675,542,2703114,615432,3988,101.46,55.32
Andhra Pradesh,Vizianagaram,18.28329696032972,83.45982854198873,543,2344474,527736,4453,101.85,52.82
Andhra Pradesh,Warangal,18.01752608695651,79.87422028985509,540,3512576,828077,12952,99.66,58.79
Andhra Pradesh,West Godavari,16.63297943925236,81.45912990654196,546,3936966,1017568,12050,100.36,67.37
Arunachal Pradesh,Changlang,27.360484793388455,96.37552644628106,253,148226,14593,170,92.63,49.37
Arunachal Pradesh,East Kameng,27.371194055944056,93.04741486013997,247,78690,5318,57,102.94,48.86
Arunachal Pradesh,East Siang,28.153823529411756,95.06499226006191,251,99214,14231,450,97.97,63.07
Arunachal Pradesh,Kurung Kumey,28.048533518005534,93.24531994459834,256,92076,3911,95,103.18,39.76
Arunachal Pradesh,Lohit,27.946785273972623,96.59670770547945,259,145726,17157,312,91.19,57.0
Arunachal Pradesh,Lower Dibang Valley,28.32651730103806,95.76567335640142,258,54080,5932,207,92.78,58.89
Arunachal Pradesh,Lower Subansiri,27.70849297297297,93.96226108108112,255,83030,12493,381,98.43,65.11
Arunachal Pradesh,Papum Pare,27.273529716981127,93.54468183962264,248,176573,30539,2477,97.99,68.55
Arunachal Pradesh,Tawang,27.680683962264148,91.82504245283016,245,49977,8635,96,71.44,52.17
Arunachal Pradesh,Tirap,26.94406229508198,95.41470327868862,254,111975,16026,98,94.39,42.84
Arunachal Pradesh,Upper Siang,28.8309244897959,95.00155765306124,252,35320,6198,97,88.89,51.51
Arunachal Pradesh,Upper Subansiri,28.277196566523585,93.8991435622318,249,83448,5373,139,99.84,54.26
Arunachal Pradesh,West Kameng,27.46486582278483,92.65015750452083,246,83947,14188,202,81.88,57.77
Arunachal Pradesh,West Siang,28.106296920289843,94.53510344202908,250,112274,14204,303,93.02,57.67
Assam,Barpeta,26.427872264631056,90.97912010178116,303,1693622,84804,2078,95.34,52.97
Assam,Bongaigaon,26.450125219941334,90.6734296187684,319,738804,49866,2523,96.59,58.75
Assam,Cachar,24.815570668693017,92.86849650455927,316,1736617,140205,5316,95.94,67.61
Assam,Darrang,26.58463215962442,92.04141338028155,325,928500,45444,1166,95.36,52.45
Assam,Dhemaji,27.586533438485816,94.71336908517353,308,686133,28195,1192,95.34,61.65
Assam,Dibrugarh,27.30612284482757,95.0998282327587,310,1326335,136685,8817,96.08,66.69
Assam,Goalpara,26.017277777777807,90.59869891598912,302,1008183,78641,1364,96.42,55.9
Assam,Golaghat,26.377219709794485,93.82583397823468,313,1066888,82345,3073,96.42,67.65
Assam,Hailakandi,24.457496089385486,92.59154664804475,318,659296,44143,1211,95.12,61.79
Assam,Jorhat,26.76244824016563,94.30197722567289,312,1092256,122063,5651,96.16,72.78
Assam,Kamrup,26.170939452054807,91.58863273972592,321,1517542,122191,3109,94.94,65.59
Assam,Karbi Anglong,26.08966454598031,93.11536570271832,314,956313,53918,1923,95.1,58.27
Assam,Karimganj,24.69660712250711,92.3679498575498,317,1228686,70951,1933,96.32,64.73
Assam,Kokrajhar,26.497246635730868,90.13997470997688,300,887142,41373,1218,95.88,55.16
Assam,Lakhimpur,27.141288059701495,94.0775949253732,307,1042137,60296,1948,96.75,65.59
Assam,Nagaon,26.26462170626351,92.9306191144708,305,2823768,195631,5121,96.22,60.58
Assam,Nalbari,26.46323767605632,91.40598521126763,323,771639,68313,1631,94.86,68.91
Assam,Sonitpur,26.73514926829268,92.85197804878044,306,1924110,133368,4358,95.56,57.61
Assam,Tinsukia,27.53549291139241,95.69055949367085,309,1327929,161718,5135,95.22,60.12
Bihar,Araria,26.211528119180603,87.30766554934816,209,2811569,43290,2561,92.13,42.53
Bihar,Aurangabad,24.774291867469874,84.45986024096379,235,2540073,44456,2362,92.62,57.71
Bihar,Aurangabad,24.774291867469874,84.45986024096379,515,3701282,589477,23258,92.33,67.65
Bihar,Banka,24.832355642023337,86.8664916342413,225,2034763,62359,1704,90.67,47.44
Bihar,Begusarai,25.54302613168723,86.12560144032932,222,2970541,120373,4644,89.49,52.13
Bihar,Bhagalpur,25.277192885375474,87.04213814229242,224,3037766,174534,6764,88.02,51.78
Bihar,Bhojpur,25.50666439393939,84.49407803030304,231,2728407,62153,3661,90.75,58.61
Bihar,Buxar,25.48593018867924,84.08808081760995,232,1706352,46760,1784,92.16,58.01
Bihar,Darbhanga,26.146187719298258,85.97387352472099,215,3937385,127442,6280,91.14,46.14
Bihar,Gaya,24.7266541547278,84.94291217765044,236,4391418,112617,6856,93.75,52.32
Bihar,Gopalganj,26.44874364161851,84.34636127167629,217,2562012,69375,3707,102.1,53.98
Bihar,Jamui,24.78418380462726,86.26316298200514,238,1760405,32633,1839,92.17,48.77
Bihar,Jehanabad,25.155679045643165,84.9208124481328,239,1125313,27641,1106,92.17,55.0
Bihar,Katihar,25.56565356037151,87.70466083591326,212,3071029,60900,2941,91.89,41.69
Bihar,Khagaria,25.53558891454964,86.56593256351037,223,1666886,40641,1580,88.61,46.08
Bihar,Kishanganj,26.324336758321294,87.95045007235886,210,1690400,58718,1093,94.98,44.08
Bihar,Lakhisarai,25.183449321266963,86.12825701357468,227,1000912,44491,1186,90.16,50.68
Bihar,Madhepura,25.77341929460581,86.8978443983403,213,2001762,23236,1397,91.09,41.69
Bihar,Madhubani,26.41380538172716,86.16328360450552,207,4487379,113281,5319,92.65,48.03
Bihar,Munger,25.198537962962963,86.54173672839504,226,1367765,90461,2653,87.61,58.62
Bihar,Muzaffarpur,26.18664417177915,85.32745092024543,216,4801062,180651,10290,89.95,52.26
Bihar,Nalanda,25.229345508982053,85.48053113772461,229,2877653,101378,4156,92.22,52.82
Bihar,Nawada,24.825708836206903,85.61594568965519,237,2219146,31162,1841,93.87,49.16
Bihar,Pashchim Champaran,27.16064352201258,84.30265911949685,203,3935042,57546,3495,90.92,44.71
Bihar,Patna,25.40297114503818,85.3198433587787,230,5838465,546859,40692,89.65,59.26
Bihar,Purba Champaran,26.68129336734693,85.00382155612242,204,5099371,74979,7719,90.19,44.65
Bihar,Purnia,25.81714801901739,87.40447606973065,211,3264619,86058,4170,92.11,40.81
Bihar,Rohtas,24.99170460829495,83.9350762672811,234,2959918,114893,4594,91.76,60.81
Bihar,Saharsa,25.821270696721303,86.54670819672135,214,1900661,41342,1668,90.6,42.35
Bihar,Samastipur,25.793205563909765,85.94833323308269,221,4261566,88021,5379,91.1,50.28
Bihar,Saran,25.89656077844312,84.82266287425155,219,3951862,94787,4509,95.36,54.59
Bihar,Sheikhpura,25.12472436548223,85.77839390862943,228,636342,20065,631,92.98,51.65
Bihar,Sheohar,26.458380748663107,85.29539411764709,205,656246,10004,478,89.3,43.23
Bihar,Sitamarhi,26.56570069686413,85.61172491289203,206,3423574,66263,3460,89.86,41.97
Bihar,Siwan,26.1736372013652,84.33766552901022,218,3330464,52935,3834,98.82,57.96
Bihar,Supaul,26.28157893772896,86.78496465201461,208,2229076,51028,1845,92.95,46.35
Bihar,Vaishali,25.8134703180212,85.39247597173153,220,3495021,70001,4810,89.48,55.13
Chandigarh,Chandigarh,30.7426,76.75872465753424,55,1055450,231204,44283,81.77,76.31
Chhattisgarh,Bastar,19.393866751269048,81.52895126903546,414,1413199,157646,1782,102.32,46.06
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,30,381956,79146,1574,98.15,75.3
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,406,2663629,519704,8566,97.08,59.94
Chhattisgarh,Dhamtari,20.554912627291245,81.7569195519348,412,799781,148926,1016,101.0,68.37
Chhattisgarh,Durg,21.194463849287164,81.33181639511197,409,3343872,614109,16141,98.79,68.88
Chhattisgarh,Jashpur,22.772861676646695,83.8703962075848,402,851669,76783,567,100.51,58.17
Chhattisgarh,Korba,22.491712499999995,82.57604326923074,404,1206640,202380,4544,96.87,62.05
Chhattisgarh,Koriya,23.50412776859501,82.12515636363635,400,658917,80023,1667,96.85,60.38
Chhattisgarh,Mahasamund,21.22372703777335,82.65925427435384,411,1032754,212487,961,101.72,61.77
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,403,1493984,297308,3342,99.12,63.7
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,520,2634200,547206,38570,95.95,73.65
Chhattisgarh,Raipur,20.88603153846152,82.20032759615388,410,4063872,728556,20261,98.41,64.71
Chhattisgarh,Surguja,23.32719278728607,83.23582493887531,401,2359886,253131,2737,97.79,50.34
Daman and Diu,Daman,20.43161666666667,72.8392366071429,495,191173,49249,1316,53.36,78.64
Daman and Diu,Junagadh,20.72568199498111,70.83985639899612,479,2743082,498326,6628,95.33,67.18
Goa,North Goa,15.548723418714054,73.80667997909038,585,818008,173951,23440,96.32,81.06
Goa,South Goa,15.195278658183785,73.941792596877,586,640537,138810,17624,98.64,78.44
Gujarat,Ahmadabad,22.605425564971743,72.23898135593227,474,7214225,1456046,126341,90.45,75.35
Gujarat,Amreli,21.04832649310872,71.43457637825426,480,1514190,273331,2538,96.38,65.74
Gujarat,Anand,22.282718206229863,72.57782051557454,482,2092745,378310,9902,92.49,74.13
Gujarat,Banas Kantha,24.258538965517253,71.93205252873561,469,3120506,396873,3424,93.77,54.64
Gujarat,Bharuch,21.757872762377612,72.67326346710801,488,1551019,309091,10257,92.5,72.1
Gujarat,Bhavnagar,21.702193903417356,72.16272632761141,481,2880365,500757,7297,93.29,65.52
Gujarat,Gandhinagar,23.193679790026255,72.67221679790026,473,1391753,262539,12107,92.27,74.04
Gujarat,Jamnagar,22.410600414263328,69.62062005768233,477,2160119,386538,11573,93.87,64.65
Gujarat,Junagadh,20.929523011609785,70.54733890140345,479,2743082,498326,6628,95.33,67.18
Gujarat,Kachchh,23.48057203301311,68.82192301497916,468,2092371,403294,9631,90.78,59.85
Gujarat,Kheda,22.88765312500002,73.018803515625,483,2299885,372226,5710,93.96,72.19
Gujarat,Mahesana,23.529355452865065,72.45545194085031,471,2035064,385609,7759,92.62,73.84
Gujarat,Narmada,21.706663862928337,73.68403208722742,487,590297,101940,576,96.06,62.74
Gujarat,Navsari,20.866973318871995,72.86184869848157,490,1329672,267679,6726,96.07,75.35
Gujarat,Panch Mahals,22.80435606837605,73.61984598290586,484,2390776,398937,3456,94.85,60.27
Gujarat,Patan,23.80634198473284,71.75162977099237,470,1343734,223424,2231,93.51,62.36
Gujarat,Porbandar,21.55092351651571,69.71896987722886,478,585449,117040,1653,95.01,67.24
Gujarat,Rajkot,22.40603377715488,70.83679439383323,476,3804558,747352,21785,92.69,71.63
Gujarat,Sabar Kantha,23.71803594548552,73.13638790459964,472,2428589,438606,5262,95.19,65.01
Gujarat,Surat,21.25761372772093,72.93488716344339,492,6081322,1252452,55694,78.75,75.17
Gujarat,Surendranagar,22.82672007299272,71.48358740875906,475,1756268,302068,2975,93.01,62.27
Gujarat,The Dangs,20.801633877551023,73.6883518367347,489,228291,29794,137,100.57,61.75
Gujarat,Vadodara,22.26133739279589,73.49433010291594,486,4165626,798277,53606,93.41,69.45
Gujarat,Valsad,20.44238231644259,72.9148584798345,491,1705678,329218,11020,92.25,68.63
Haryana,Ambala,30.3503672316384,76.94970310734456,70,1128350,199681,12899,88.47,72.5
Haryana,Bhiwani,28.728868064516128,76.02110225806452,81,1634445,266244,5292,88.59,65.46
Haryana,Faridabad,28.14873109756098,77.32718536585368,88,1809733,333171,43437,87.32,70.33
Haryana,Fatehabad,29.572983185840716,75.54608716814157,78,942011,153301,3210,90.17,59.19
Haryana,Gurgaon,28.043894789579163,77.01935130260523,86,1514432,305751,67087,85.44,73.37
Haryana,Hisar,29.23628731117825,75.84324682779452,80,1743931,285004,10132,87.21,63.9
Haryana,Jhajjar,28.59651868131869,76.61137142857145,83,958405,168558,5034,86.22,70.54
Haryana,Jind,29.45149821958457,76.29598575667653,77,1334152,222462,5263,87.12,62.42
Haryana,Kaithal,29.96068539094649,76.37698930041155,73,1074304,187349,3724,88.14,60.18
Haryana,Karnal,29.703200647249204,76.87488025889972,74,1505324,267223,11163,88.71,64.97
Haryana,Kurukshetra,30.05652659846548,76.78774680306903,72,964655,171908,7356,88.79,67.06
Haryana,Mahendragarh,28.1352161458333,76.14018072916659,84,922088,135455,2624,89.47,68.35
Haryana,Panchkula,30.700897142857137,76.97173238095236,69,561293,103455,18615,87.3,72.21
Haryana,Panipat,29.34352134146342,76.92895914634147,75,1205437,209965,10024,86.35,65.25
Haryana,Rewari,28.19164714828897,76.55956007604564,85,900332,152651,5121,89.81,70.75
Haryana,Rohtak,28.892517647058817,76.53123235294117,82,1061204,193120,8482,86.67,70.45
Haryana,Sirsa,29.635834463276836,74.90970480225988,79,1295189,215527,6287,89.75,60.45
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,30,381956,79146,1574,98.15,75.3
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,406,2663629,519704,8566,97.08,59.94
Himachal Pradesh,Chamba,32.66741814595661,76.39354063116366,23,519080,96082,1615,98.64,62.39
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,28,454768,104120,2521,109.5,78.74
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,168,1104285,55929,1196,86.05,59.16
Himachal Pradesh,Kangra,32.14093603238864,76.41205910931173,24,1510075,330081,8053,101.18,76.33
Himachal Pradesh,Kinnaur,31.606671840659335,78.51613736263741,34,84121,17865,354,81.89,72.16
Himachal Pradesh,Kullu,31.90911922077925,77.40922649350647,26,437903,91322,2623,94.23,70.26
Himachal Pradesh,Mandi,31.635805940594057,76.96556930693067,27,999777,214491,5333,100.73,72.39
Himachal Pradesh,Shimla,31.155725451807253,77.62573042168668,33,814010,172754,9177,91.51,75.26
Himachal Pradesh,Sirmaur,30.682764453961443,77.43184689507493,32,529855,91509,2220,91.78,68.44
Himachal Pradesh,Solan,31.038643119266037,76.94442140672783,31,580320,119866,5250,87.96,73.85
Himachal Pradesh,Una,31.583303883495137,76.18353932038836,29,521173,105929,2412,97.64,76.7
Jammu and Kashmir,Doda,33.359614675767915,76.07163720136518,16,409936,61831,596,91.88,53.44
Jammu and Kashmir,Jammu,32.713199095022645,74.8477520361991,21,1529958,294739,19905,88.0,74.32
Jammu and Kashmir,Kargil,33.565994894894914,76.63675315315312,4,140802,15824,235,81.01,61.25
Jammu and Kashmir,Kathua,32.51781678321678,75.58901398601404,7,616435,109422,1443,89.03,63.14
Jammu and Kashmir,Pulwama,33.88414418604652,75.00921860465118,12,560440,73629,1537,91.23,52.45
Jammu and Kashmir,Punch,33.791241290322574,74.29593161290322,5,476835,62900,346,89.3,54.89
Jammu and Kashmir,Srinagar,34.27312898550724,75.11021159420288,10,1236829,165403,16413,89.95,60.52
Jammu and Kashmir,Udhampur,33.04770670731707,75.15286951219511,19,554985,73999,1214,87.0,58.08
Jharkhand,Bokaro,23.6814965034965,85.98398374125864,355,2062330,274726,9754,92.24,61.75
Jharkhand,Chatra,24.116199457504532,84.93295804701627,347,1042886,27037,590,95.32,48.91
Jharkhand,Deoghar,24.330701007556716,86.75697632241814,350,1492073,130193,1944,92.52,53.18
Jharkhand,Dhanbad,23.854509090909097,86.40372924901185,354,2684487,427173,11568,90.94,64.15
Jharkhand,Dumka,24.275006125574265,87.27662450229711,362,1321442,62110,1193,97.67,50.88
Jharkhand,Garhwa,24.082114689265527,83.68664265536722,346,1322784,29373,565,93.51,49.4
Jharkhand,Giridih,24.30578509874329,86.08710915619386,349,2445474,125431,1944,94.38,51.26
Jharkhand,Godda,24.818899999999996,87.2941735483871,351,1313551,43230,874,93.76,46.02
Jharkhand,Gumla,23.078532948929148,84.55056787479396,366,1025213,31687,831,99.31,54.6
Jharkhand,Jamtara,23.978733180778015,86.95325080091534,363,791042,49419,808,95.4,53.89
Jharkhand,Latehar,23.72511185840708,84.48298743362837,359,726978,38194,340,96.66,48.24
Jharkhand,Lohardaga,23.488796043165483,84.6605169064748,356,461790,28769,351,98.51,56.24
Jharkhand,Pakur,24.572604280821892,87.69691969178076,353,900422,31414,328,98.92,39.19
Jharkhand,Palamu,24.196925968109337,84.20310842824594,358,1939869,68238,2155,92.77,52.82
Jharkhand,Ranchi,23.184235061391547,85.31781937244203,364,2914253,350908,22538,94.94,65.59
Jharkhand,Sahibganj,24.93667989690721,87.68264097938142,352,1150567,34879,591,95.21,42.0
Jharkhand,Simdega,22.608760391198057,84.59193691931536,367,599578,16865,423,99.65,57.29
Karnataka,Bagalkot,16.15860676328503,75.64526070853468,556,1889752,301389,3745,98.9,58.92
Karnataka,Bangalore Rural,12.936827087794448,77.47369314775169,583,990923,214253,3729,94.61,69.51
Karnataka,Belgaum,16.16107219152853,74.72329042357275,555,4779661,808827,17560,97.26,63.85
Karnataka,Bellary,15.074377548209377,76.47228471074374,565,2452595,440374,9626,98.28,57.96
Karnataka,Bidar,17.950361730769224,77.19459961538459,558,1703300,271439,3971,95.63,61.21
Karnataka,Bijapur,16.84015316666667,75.95909166666665,417,255230,12516,117,98.37,34.06
Karnataka,Bijapur,16.84015316666667,75.95909166666665,557,2177331,326594,4987,95.98,57.33
Karnataka,Chikmagalur,13.425288289676422,75.67626502311249,570,1137961,238505,4510,100.83,71.91
Karnataka,Chitradurga,14.29102220394736,76.57821957236843,566,1659456,307257,5711,97.36,65.53
Karnataka,Davanagere,14.330414586709884,75.91723841166937,567,1945497,372671,7320,97.23,67.26
Karnataka,Dharwad,15.343831376975173,75.13831264108359,562,1847023,347962,15013,97.08,70.47
Karnataka,Gadag,15.507128256880746,75.64861302752298,561,1064570,198064,3373,98.19,65.77
Karnataka,Gulbarga,17.070459515951594,76.87503850385033,579,2566326,404767,9752,97.14,55.62
Karnataka,Hassan,12.945098749999998,76.11049549999997,574,1776421,400702,4851,101.03,68.97
Karnataka,Haveri,14.737582809224318,75.3961230607966,564,1597668,295937,2456,95.04,67.94
Karnataka,Kodagu,12.39684468085106,75.79336595744688,576,554519,113931,3308,101.93,74.46
Karnataka,Kolar,13.312799881235172,78.01376947743476,581,1536401,309494,5051,97.89,66.14
Karnataka,Koppal,15.651253271028034,76.1617048598131,560,1389920,223166,2135,98.58,58.21
Karnataka,Mandya,12.574901806239744,76.81570098522172,573,1805769,391033,3367,99.51,63.67
Karnataka,Mysore,12.248100259403367,76.52881802853437,577,3001127,640868,28397,98.54,65.38
Karnataka,Raichur,16.050795353982295,76.87368606194688,559,1928812,314547,5200,99.98,50.8
Karnataka,Shimoga,14.063845885634592,75.17882078103197,568,1752753,363835,8791,99.76,72.06
Karnataka,Tumkur,13.592467760074973,77.02297966260545,571,2678980,562769,7971,98.36,67.69
Karnataka,Udupi,13.450404228534568,74.72009990316337,569,1177361,224814,9070,109.45,78.69
Kerala,Alappuzha,9.542602965599087,76.38010796263319,598,2127789,507913,28842,110.02,87.08
Kerala,Ernakulam,10.004879301987431,76.26957729035381,595,3282388,771287,88737,102.67,87.0
Kerala,Idukki,9.80480963855423,77.04586641566264,596,1108974,244844,8250,100.61,83.23
Kerala,Kannur,11.941523076923056,75.35209891725934,589,2523003,511167,32653,113.55,84.76
Kerala,Kasaragod,12.33310309912974,75.07768497134369,588,1307375,237670,10378,107.98,79.36
Kerala,Kollam,8.929388820570157,76.6360775852431,600,2635375,630767,31542,111.34,85.01
Kerala,Kottayam,9.643701174068417,76.46059673302705,597,1974551,464039,37849,103.92,88.62
Kerala,Kozhikode,11.392924270557026,75.71158720159153,591,3086293,641660,36791,109.82,84.74
Kerala,Malappuram,10.97329875666072,75.93910775606876,592,4112920,730119,27909,109.81,80.51
Kerala,Palakkad,10.784926903553291,76.49980490693744,593,2809934,587583,27162,106.69,79.7
Kerala,Thiruvananthapuram,8.537101759082221,76.88711502868073,601,3301427,783872,71621,108.73,84.37
Kerala,Thrissur,10.458932647907687,76.12321940836945,594,3121200,721625,56148,110.78,85.82
Kerala,Wayanad,11.715277464788736,76.07587007042254,590,817420,149864,4712,103.5,78.98
Madhya Pradesh,Anuppur,23.18184220430107,81.86560000000007,461,749237,81338,1290,97.63,58.27
Madhya Pradesh,Ashoknagar,24.630988461538458,77.82974493927134,459,845071,84720,619,90.4,55.51
Madhya Pradesh,Balaghat,21.80020720640569,80.42170053380796,457,1701698,277927,1712,102.06,67.44
Madhya Pradesh,Barwani,21.702135714285724,74.91004719710673,441,1385881,181139,1158,98.17,39.68
Madhya Pradesh,Betul,21.964626315789474,77.7873428189117,447,1575362,230974,2109,97.11,59.65
Madhya Pradesh,Bhind,26.35951126187245,78.7618324287653,420,1703005,107819,1166,83.74,64.29
Madhya Pradesh,Bhopal,23.480726143790857,77.39246623093679,444,2371061,452912,40788,91.81,70.04
Madhya Pradesh,Burhanpur,21.364567254408065,76.24460478589425,467,757847,112420,986,95.07,53.93
Madhya Pradesh,Chhatarpur,24.813637376460004,79.56449299191374,425,1762375,176056,1880,88.26,53.51
Madhya Pradesh,Chhindwara,22.227966971713823,78.76413136439254,455,2090922,344875,3588,96.43,61.9
Madhya Pradesh,Damoh,23.76624407960196,79.47049303482588,428,1264219,187731,1432,91.01,59.14
Madhya Pradesh,Datia,25.90226439560441,78.63916571428574,422,786754,97696,616,87.25,62.46
Madhya Pradesh,Dewas,22.7851110021322,76.46088805970157,437,1563715,270457,3518,94.16,59.18
Madhya Pradesh,Dhar,22.572681718963153,75.1105620736698,438,2185793,349639,2388,96.44,49.29
Madhya Pradesh,Dindori,22.837384370477572,81.04332966714911,453,704524,62372,554,100.2,53.75
Madhya Pradesh,Guna,24.49043927178156,77.2235895968791,458,1241519,144248,2482,91.19,52.68
Madhya Pradesh,Gwalior,26.040744419642852,78.12782433035713,421,2032036,306859,15779,86.37,66.79
Madhya Pradesh,Harda,22.227659781121783,77.07022571819435,448,570465,95066,986,93.48,61.8
Madhya Pradesh,Hoshangabad,22.595268801996703,78.02168094841929,449,1241350,198076,2871,91.35,65.3
Madhya Pradesh,Indore,22.680265752128648,75.9133801324502,439,3276697,593576,48691,92.79,70.47
Madhya Pradesh,Jabalpur,23.18525572327043,79.98328754716981,451,2463289,452023,20443,92.85,71.31
Madhya Pradesh,Jhabua,22.419578015397768,74.40921616766468,464,1025048,125411,744,99.03,34.35
Madhya Pradesh,Katni,23.724416229116937,80.33819665871127,450,1292042,172416,2179,95.17,61.2
Madhya Pradesh,Mandla,22.703487124463532,80.38600543633753,454,1054905,143803,912,100.83,57.35
Madhya Pradesh,Mandsaur,24.19278764044944,75.43588667736759,433,1340411,239885,2324,96.3,62.26
Madhya Pradesh,Morena,26.37313504531724,77.88447341389724,419,1965970,131486,1781,84.01,60.01
Madhya Pradesh,Neemuch,24.703118933333357,75.06608186666664,432,826067,145258,1945,95.45,61.6
Madhya Pradesh,Panna,24.451325840092657,80.21133001158752,426,1016520,76097,653,90.55,54.36
Madhya Pradesh,Raisen,23.292518206521724,78.16305495923909,446,1331597,194373,1141,90.13,61.6
Madhya Pradesh,Rajgarh,23.785499026425583,76.66431223922116,442,1545814,231130,1611,95.62,52.03
Madhya Pradesh,Ratlam,23.503562290502792,75.14895782122909,434,1455069,213825,3644,97.1,56.76
Madhya Pradesh,Rewa,24.861184625158856,81.57572465057183,430,2365106,251132,3406,93.05,60.96
Madhya Pradesh,Sagar,23.800318709677377,78.71940357771273,427,2378458,366494,4546,89.33,64.99
Madhya Pradesh,Satna,24.62777621776502,80.75547048710598,429,2228935,294702,3754,92.57,61.54
Madhya Pradesh,Sehore,22.9297199679658,77.06780202883085,445,1311332,212138,1566,91.79,59.51
Madhya Pradesh,Seoni,22.33230487804874,79.66053863928111,456,1379131,228695,1182,98.19,62.66
